OBJECTID,Crime,Address,Date,long,lat,IncidentDescription,Suspects,Time
1,Robbery,33 Hurt Plaza Parking Deck,8/20/16,-84.387639,33.754352,"A Strong Armed Robbery was reported to Atlanta Police Department at approximately 11:00 a.m. at Hurt Plaza Parking Deck. A GSU student stated as she was entering the parking deck she was approached by an unknown black male who demanded her cell phone and hit her on the hip. The victim did not require medical treatment.

","The suspect is described as a black male, 6’3″ in height, dark complexion, slender build, low haircut. The suspect was wearing a red shirt and blue jeans. He is said to be between 19-23 years in age.",11:00 AM
2,Snaft Theft,38 Peachtree Center Ave,9/2/16,-84.38605,33.75915,A Snatch Theft was reported to Georgia State University Police Department at approximately 4:54p.m. at 38 Peachtree Center (Bus Stop). The victim stated her cell phone was snatched while she stood at the bus stop.,"The first suspect is described as a black male, dark complexion with black hair wearing black shorts red shirt. The second suspect is described as  black male, dark complexion, black hair,  wearing a white shirt and light colored pants. They were last seen fleeing west towards Woodruff Park.",4:54 PM
3,Shooting,Jessie Hill Jr Drive and Edgewood (intersection),9/15/16,-84.38034,33.754361,It was reported to Georgia State University Police at 3:45 am that an argument occurred between three non-GSU individuals resulting in one person being shot. It appears that the suspect and victim knew each other.,"The suspect is described as a short black male, slender build, afro and beard with gray hair. He was wearing a white t-shirt and blue jean shorts. The suspect fled the area with a black female wearing a white t-shirt, white cap, braids/dreads and a pocket book bag.",2:35 AM
5,Sexual Assualt,Wall Street,9/15/16,-84.389481,33.753281,"A Sexual Battery was reported to Georgia State University Police Department on September 16, 2016. The victim stated while walking on Wall Street she was approached by a black male asking her for water from her water bottle. The victim stated the male then put his arms around her upper torso and told her she was pretty and kissed her on the forehead.","The suspect is described as a black male, in his mid-forties, around 5-10 to 6-00 in height.  ",12:30 PM
6,Assualt,MLK and Moore Street,9/21/16,-84.380708,33.747482,An Aggravated Assault was reported to Georgia State University Police Department at 9:21 a.m. A GSU student stated he confronted an unknown individual breaking into a car. The suspect pulled a gun on him and fled the area.,The suspect is described as a medium complexion black male approximately 5’10” with dreadlocks wearing a grey shirt and dark shorts (extra baggy) with tattoos on both arms. The suspect fled in a 2001 charcoal grey Jeep Cherokee.,9:21 AM
7,Battery,John Wesley Dobbs (parking lot across from One12),9/17/16,-84.384566,33.75698,"A Simple Battery and Theft by Taking  was reported to Georgia State University Police Department on September 22, 2016 that occurred on September 17, 2016 at 3:00 a.m.  A GSU student stated that while in the parking lot she was approached by an unknown individual who asked her a question. She also stated that she was physically attacked by three females and four males and her iPhone was stolen.","Suspect one: black male 5’10” in height medium build with twist in his hair.

Suspect two: black male, 5’10” in height, slender build, blonde and black dreads wearing a plaid shirt.",3:00 AM
8,Attempted Robbery,85 Popular Street,10/4/16,-84.39003,33.75691,A GSU faculty member reported while in Slice restaurant an unknown male took his wallet. The faculty member chased the suspect and was able to retrieve his wallet.,"The suspect is described as a dark skinned black male, slender build, approximately 6’2” in height, low haircut and wearing a navy blue shirt, blue jeans and wearing a GSU lanyard around his neck.",12:46 PM
11,Assault,Peachtree Street and Auburn Avenue,10/6/18,-84.388424,33.75606,A Georgia State University student reported that while walking to the Student Center West traveling south on Piedmont Avenue she was approached by an unknown individual who grabbed her breasts. There were no injuries reported.,"Black male subject, 6’0” in height, wearing a red and white shorts and grey hooded sweat shirt. The subject also spoke in a deep, slurred voice. ",9:59 AM
12,Attempted Robbery,Peachtree Center Avenue and Ellis Street,1/8/17,-84.385923,33.758322,"The victim reported that while he was walking on Peachtree Center Avenue, two male suspects attempted to rob him of his personal belongings.  The student advised that he had been assaulted by two unidentified black males near the intersection of Ellis St. and Peachtree Center Avenue. He also advised that there were no weapons involved in this incident. He advised that they tried to take his property, but he fought them off and they were only able to take the food he was carrying, which they later dropped on the ground as they fled possibly westbound down Peachtree Center Ave. The victim refused EMS.","Suspect One:
Black male, heavy set

Suspect Two:
Male, thin build, dreadlocks",3:30 PM
13,Shooting and Robbery,One12 (inside),2/7/17,-84.384572,33.757341,The Atlanta Police notified Georgia State University Police at 5pm that a GSU student was shot inside of the 112 Courtland Apartments (off-campus housing). The student was transported to the hospital. The victim who lives off campus stated he was visiting someone when an unknown male attempted to rob them.,"Suspect One:
Light skinned black male
6 feet in Height
Medium length dreadlocks",5:00 PM
14,Robbery and Assault,One12 (inside),2/8/17,-84.384711,33.757287,The Atlanta Police notified Georgia State University Police at 9:48 am that a GSU student was robbed with a knife of her backpack in the stairwell of 112 Courtland Apartments (off-campus housing). The victim was assaulted and sustained minor injuries.,"Suspect One:
Light skinned black male
Tall Slim in build
Long dreadlocks down to his back
Suspect Two:
Light skinned black male
Low clean cut afro
Wearing a white T-shirt that said “God is Dope”",9:48 AM
